,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"東播磨県民局管内
",,,,,,,,,,,,,,,,,
,"  
","施設名
","所在地
","電話番号
","設置者
","受付時間
",,"休日
保育
","時間
預か
 り
","乳児
の受
入
","定員
","職員数
",,,,"認可外保育施設指導
監督基準適合状況
",
,,,,,,"開始
","終了
",,,,,"保育士
",,"保育補助者
",,,
,,,,,,,,,,,,"常勤
","非常勤
","常勤
","非常勤
","特定認可外保
 育施設
"," 国証明
(交付日）
"
,"37
","第５かくりん保育園
","〒675-0121
加古川市別府町新野辺北町
5丁目95
","[phone]
","(有)櫂産業
","7:00
","20:00
","有
","有
","有
","65
","6
","2
","1
","0
",,"   ○
(H17.7.1)
"
,"38
","第３かくりん保育園
","〒675-0035
加古川市加古川町友沢382-
3
","[phone]
","(有)櫂産業
","7:00
","20:00
","有
","有
","有
","45
","4
","1
","0
","0
",,"   ○
(H17.7.1)
"
,"39
","第１かくりん保育園
","〒675-0021
加古川市尾上町安田55-1
","[phone]
","(有)櫂産業
","7:00
","20:00
","有
","有
","有
","56
","4
","2
","0
","0
",,"   ○
(H17.7.1)
"
,"40
","尾上保育園
","〒675-0023
加古川市尾上町池田830-46
","[phone]
","（有）加古川浜手学園
","8:00
","16:00
","無
","無
","無
","270
","13
","0
","5
","4
",,"   ○
(H17.7.1)
"
,"41
","かるがも保育園
","〒675-0021
加古川市野口町良野1631
イヌイビル1Ｆ
","[phone]
","宮本　一
","8:00
","18:00
","無
","有
","有
","80
","5
","3
","0
","1
",,"   ○
(H17.7.1)
"
,"42
","すみれキンダガーデン
","〒675-0001
加古川市西条山手2-4-20
","[phone]
","熊木　義成
","8:30
","14:30
","無
","無
","無
","55
","2
","4
","3
","4
",,"   ○
(H17.7.1)
"
,"43
","慈光保育園
","〒675-0017
加古川市野口町良野1503
","[phone]
","北村　義雄
","8:00
","15:30
","無
","無
","無
","118
","6
","2
","1
","1
","○
","   ○
(H17.7.1)
"
,"44
","いるか保育園
","〒675-0063
加古川市加古川町平野84-2
","[phone]
","（有）サンスプラッシュ企画
","7:30
","20:00
","無
","有
","有
","97
","9
","0
","3
","0
",,"   ○
(H17.7.1)
"
,"45
","チャイルドハート保育サロン
加古川駅前園
","〒675-0066
加古川市加古川町寺家町45
産業会館ビル5Ｆ
","[phone]
","（株）チャイルドハート
","8:00
","18:00
","無
","有
","有
","17
","2
","8
","0
","2
",,"   ○
(H17.7.1)
"
,"46
","ひふみ保育園
","〒675-0026
加古川市尾上町旭2丁目71-
2
","[phone]
","中庄　正人
","8:30
","17:00
","無
","有
","有
","65
","2
","5
","0
","1
",,
,"47
","マナアイランド
","〒675-0057
加古川市
東神野町神吉823-243
","[phone]
","上原　節子
","8:00
","17:00
","無
","有
","有
","15
","0
","3
","0
","1
",,
,"48
","子供のお里
","〒675-0112
加古川市平岡町山之上518
","[phone]
","山本　禮三郎
","8:00
","15:15
","無
","無
","無
","230
","7
","0
","2
","0
",,"   ○
(H24.2.1)
"
